examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002d54 000000ac t uartProcessIRQ
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002bb8 00000004 b rxIsrCallbackUART0
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002bbc 00000004 b txIsrCallbackUART0
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002bc0 00000004 b txIsrCallbackUART2
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002bc4 00000004 b txIsrCallbackUART3
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a004fd4 00000048 t lpcUarts
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002bc8 00000004 b rxIsrCallbackUART2
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002bcc 00000004 b rxIsrCallbackUART3
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000300 00000120 t realizarOperacion
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10000130 00000003 b headerEnProceso
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10000134 00000001 b estado_proceso_rx
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10000136 00000002 b bufferIndex.11525
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000584 00000028 t minusculizar
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0005ac 00000060 t stackReport
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000644 0000000e t uartRxCallback
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000654 0000000c t uartTxSendByte
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000660 00000014 t uartSend
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000674 00000074 t uartGetTxData
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1000013c 00000004 b txIndex
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10000140 00000004 b txCompleteCallback
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10000144 0000000c b mensajeParaTx
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000820 00000060 t queues_init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000880 00000048 t pools_init
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0008c8 0000002c t uart_task_create
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000944 0000000e t pool_free
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0008f4 00000028 t mayusculizador_task_create
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a00091c 00000028 t minusculizador_task_create
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000954 0000005c t heapReport
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0009e0 00000028 t mayusculizar
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000a08 00000060 t stackReport
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10000150 00000004 b xNextFreeByte
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10000154 00002000 b ucHeap
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002154 00000004 b pucAlignedHeap.9926
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000b2c 00000012 t prvGetDisinheritPriorityAfterTimeout
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000b40 0000001e t prvIsQueueFull
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000b60 0000001a t prvIsQueueEmpty
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000b7c 00000076 t prvCopyDataToQueue
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000bf4 00000024 t prvCopyDataFromQueue
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000c18 0000006a t prvUnlockQueue
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a000d04 00000022 t prvInitialiseNewQueue
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002158 00000168 b uxIdleTaskStack.9314
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:100022c0 00000060 b xIdleTaskTCB.9313
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002320 00000060 b xTimerTaskTCB.9320
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002380 000005a0 b uxTimerTaskStack.9321
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a00157c 00000014 t prvTaskCheckFreeStackSpace
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001590 00000034 t prvResetNextTaskUnblockTime
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0015c4 00000092 t prvInitialiseNewTask
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001658 00000068 t prvInitialiseTaskLists
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0016c0 000000a8 t prvAddNewTaskToReadyList
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001768 0000003a t prvDeleteTCB
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0017a4 00000044 t prvCheckTasksWaitingTermination
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0017e8 00000028 t prvIdleTask
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a001810 00000094 t prvAddCurrentTaskToDelayedList
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002920 00000004 b xNumOfOverflows
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002924 00000004 b pxDelayedTaskList
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002928 00000004 b xSchedulerRunning
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1000292c 00000014 b xTasksWaitingTermination
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002940 00000004 b pxOverflowDelayedTaskList
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002944 00000004 b uxPendedTicks
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002948 0000008c b pxReadyTasksLists
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:100029d4 00000004 b uxSchedulerSuspended
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:100029d8 00000004 b uxDeletedTasksWaitingCleanUp
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:100029dc 00000004 b uxCurrentNumberOfTasks
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:100029e4 00000014 b xPendingReadyList
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:100029f8 00000004 b xIdleTaskHandle
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:100029fc 00000004 b xTickCount
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002a00 00000004 b xNextTaskUnblockTime
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002a04 00000004 b uxTaskNumber
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002a08 00000014 b xDelayedTaskList1
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002a1c 00000014 b xDelayedTaskList2
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002a30 00000014 b xSuspendedTaskList
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002a44 00000004 b uxTopReadyPriority
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:10002a48 00000004 b xYieldPending
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002154 00000020 t prvGetNextExpireTime
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002174 00000048 t prvInsertTimerInActiveList
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0021bc 0000006c t prvCheckForValidListAndQueue
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002228 00000040 t prvInitialiseNewTimer
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a0025dc 00000016 t prvTimerTask
examples/c/sapi/operating_systems/free_rtos/dynamic_mem/RTOSII-TP1/RTOS2/ejercicio1/out/ejercicio1.elf:1a002394 0000007c t prvSwitchTimerLists
